VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
8a4988902b5640e6ae1829285307c636,6726,【線上閱讀空氣】一期跟二期誰比較會讀空氣！？空気読み。【歐貝爾．Vtuber】[email] Ch. 十五號 @Olda ch. 歐妲 @Amrzs ch. 阿爾姿,2022-08-17T12:38:02Z,https://www.youtube.com/watch?v=d-2qjZqbEsM,https://i.ytimg.com/vi/d-2qjZqbEsM/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6725,🐙3.6慶祝-二創回顧🐙經歷過的點點滴滴 從最剛開始到現在的成果 有好有壞都需要接受【MiroLive/塔芭絲可】,2022-08-06T00:18:14Z,https://www.youtube.com/watch?v=qQYZVtAqnNU,https://i.ytimg.com/vi/qQYZVtAqnNU/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,6723,【初配信】哈啾！！！！！！！【AoiHinamori​​​​】,2022-08-28T14:16:15Z,https://www.youtube.com/watch?v=89LV7VCnRg4,https://i.ytimg.com/vi/89LV7VCnRg4/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6685,🐙3.8萬慶祝-運動加班台🐙只好使用金錢的力量 逼迫自己多運動 詳細看資訊區唷【MiroLive/塔芭絲可】,2022-08-16T13:54:24Z,https://www.youtube.com/watch?v=_v5qIu3zg9o,https://i.ytimg.com/vi/_v5qIu3zg9o/mqdefault.jpg
e17f42aa104040deae2ee3f3b1e85ed8,6669,【肉肉薔蒔】 0810 肚子好痛 今天賽季更新><不爬分 是ㄍddㄉ好日子 發發集氣挑戰開始ㄌ! 勾勾過惹! 現在是勾勾肉!,2022-08-10T13:34:47Z,https://www.twitch.tv/videos/1557828068,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9694e4e2f97444298c00_aishakumo_39560696695_1660138481//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,6646,【來做VTUBER的香水系列！】一起來做那兩個女人的味道！大概是海味跟...？【洛可洛斯特 / VTUBER】,2022-08-26T16:30:04Z,https://www.youtube.com/watch?v=IQ31a21TjuE,https://i.ytimg.com/vi/IQ31a21TjuE/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6642,"🐙TA""BAR""SCO#8🐙我有酒 而你有故事 讓我聽聽 說出來一定比憋著好【MiroLive/塔芭絲可】",2022-08-10T19:38:33Z,https://www.youtube.com/watch?v=iL6D5iIUQGE,https://i.ytimg.com/vi/iL6D5iIUQGE/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6609,【飲酒雜談】開心還債日♡,2022-08-31T16:49:06Z,https://www.youtube.com/watch?v=M9EOta9cjMI,https://i.ytimg.com/vi/M9EOta9cjMI/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6590,🐙睡覺工作台🐙明天就是Tako生日 想跟你一起迎接這個特別的日子💕 【MiroLive/塔芭絲可】,2022-08-07T18:03:47Z,https://www.youtube.com/watch?v=BJBno4LDYUg,https://i.ytimg.com/vi/BJBno4LDYUg/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6577,台南惡徒殺警奪槍，2警身亡｜中介法選前不會再碰，所以選後硬上？ 🍓20220822　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-22T13:36:02Z,https://www.youtube.com/watch?v=pQ1UHyMvRsU,https://i.ytimg.com/vi/pQ1UHyMvRsU/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6576,【omori】快去找朋友啦消失幾天了 2周目,2022-08-31T12:18:59Z,https://www.youtube.com/watch?v=foxAbpGIOI0,https://i.ytimg.com/vi/foxAbpGIOI0/mqdefault.jpg
d45dc740a9e340c98d3eaf6923baa07a,6574,【穆宵組】怪物/ YOASOBI (Cover) @玖宵JiuXiao Ch. 【Esperar Live】,2022-08-10T11:00:17Z,https://www.youtube.com/watch?v=UE1YLM8vQAU,https://i.ytimg.com/vi/UE1YLM8vQAU/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,6566,０８１２ (五)  發發活動進行中   Line貼圖上架囉   | !YT !加班 !中秋活動 !八月活動 !魚幣比值 !發發活動 !Line,2022-08-11T17:35:22Z,https://www.twitch.tv/videos/1558974987,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/31a1f9f3412be3fb112a_ziifish_39564167303_1660239313//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,6560,【一周年後談】再也不敢喝一公升的酒了 9點迷你世界！周邊開賣♡♡♡ !週年慶,2022-08-09T12:27:45Z,https://www.twitch.tv/videos/1556804744,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/134e32d30b7c3756b4ea_iitifox_39557609975_1660048058//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,6558,【開箱】559$就可以吃到日本和牛！在家就能現烤的燒肉餐盒！！！【海唧/惡獸時代】,2022-08-27T05:59:16Z,https://www.youtube.com/watch?v=sEqKSlWjC48,https://i.ytimg.com/vi/sEqKSlWjC48/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6554,【健身環大冒險】我幹嘛設三點…救命啊…我們先雜談醒醒後再健身霸脫QQ【歐貝爾．Vtuber】,2022-08-06T10:14:57Z,https://www.youtube.com/watch?v=z3kE1F9XW1M,https://i.ytimg.com/vi/z3kE1F9XW1M/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6542,🐙3萬訂閱慶祝加班台#14🐙突破4.75囉!!今日流程 吃飯 整理家裡 應該最後ㄌㄅ  (加班規則看資訊區)【MiroLive/塔芭絲可】,2022-08-28T10:20:25Z,https://www.youtube.com/watch?v=i2al1hvyEc4,https://i.ytimg.com/vi/i2al1hvyEc4/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6510,🐙海賊王劇場版RED雜談+運動🐙一起來唱歌囉各位 昨天已經延一天不能再延了 運動!!【MiroLive/塔芭絲可】,2022-08-29T18:04:58Z,https://www.youtube.com/watch?v=u-NYw3taKRs,https://i.ytimg.com/vi/u-NYw3taKRs/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6510,🐙3萬訂閱慶祝加班台#8.1 🐙網路別搞 我要睡爛ㄌ(加班規則看資訊區)【MiroLive/塔芭絲可】,2022-08-26T06:44:29Z,https://www.youtube.com/watch?v=8usIgnILe2g,https://i.ytimg.com/vi/8usIgnILe2g/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6509,🐙3萬訂閱慶祝加班台#13🐙跟你一起睡個好覺💓(加班規則看資訊區)【MiroLive/塔芭絲可】,2022-08-28T05:15:24Z,https://www.youtube.com/watch?v=gtIWVeMI-1Y,https://i.ytimg.com/vi/gtIWVeMI-1Y/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,6504,Fei. 訂閱福利最後一天 !活動 🔥 DC有這周預定表(*´艸`*) | !比賽 !YT !VPN | 8/31,2022-08-31T06:36:11Z,https://www.twitch.tv/videos/1577673476,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ca49333fb8b127b4188b_fei_z_39625827175_1661927766//thumb/thumb0-%{width}x%{height}.jpg
626750f4e7a745619c171c44fb1efcc0,6501,目標S馬育成!成功送YT會員  賽馬娘Pretty Derby  #19【天使Vtuber小雪Yukichan】,2022-08-04T12:44:55Z,https://www.youtube.com/watch?v=co1hrJk7MJs,https://i.ytimg.com/vi/co1hrJk7MJs/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,6495,【迎接萬訂歌回突發】最後倒數 ! 從那不切實際的真實感到擁有築夢的踏實，感謝一路陪伴的你們 !丨艾比 . Post Rabi,2022-08-22T17:10:42Z,https://www.youtube.com/watch?v=LylnceEGVD0,https://i.ytimg.com/vi/LylnceEGVD0/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6465,【深夜棉花糖】只要是你想做的 它自然就被賦予了某種意義了 【灰妲 】#台灣Vtuber​​​ #reliveproject,2022-08-11T01:54:03Z,https://www.youtube.com/watch?v=dJ9UD7UXXuk,https://i.ytimg.com/vi/dJ9UD7UXXuk/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6453,gd rank！ ft.つぶらちゃん、ミトゥンちゃん,2022-08-20T05:45:07Z,https://www.twitch.tv/videos/1567203337,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/336d9ce5219b77a48fbe_vtuber_amiru_39584640247_1660974300//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,6418,智堅舞弊學校退錢？失智列車飛速奔馳｜「滾去十八層地獄！」亡警姊斥廢死團體 🍓20220825　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-25T13:10:36Z,https://www.youtube.com/watch?v=fLpy9EXpecE,https://i.ytimg.com/vi/fLpy9EXpecE/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6415,🐙隨意雜談🐙我回家囉!!該回來找TAKO馬迷了吧【MiroLive/塔芭絲可】,2022-08-15T13:38:38Z,https://www.youtube.com/watch?v=lGvjea7AxfA,https://i.ytimg.com/vi/lGvjea7AxfA/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6402,[貓宮香草] 8/14 信貓貓得永生   !DC,2022-08-14T04:12:29Z,https://www.twitch.tv/videos/1561440255,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c277065360c279969fd1_vanilla_shironeko_39567741207_1660450342//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,6389,TAKOASMR:舒眠向 來媽媽的懷抱中好好休息 耳朵按摩+心音 ❤Ear Massage+ Heart sound❤,2022-08-14T14:30:14Z,https://www.youtube.com/watch?v=NjW7o9rYyIk,https://i.ytimg.com/vi/NjW7o9rYyIk/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6363,新冠死近萬，陳建仁喊致死率低｜不止重啟，日本要新建核電廠！ 🍓20220827　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-27T13:17:16Z,https://www.youtube.com/watch?v=K5-nIC__Cf0,https://i.ytimg.com/vi/K5-nIC__Cf0/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,6356,【健身環大冒險】死亡戰吼烈士！練到虛脫才關台【希翁／Chion 】,2022-08-03T13:51:17Z,https://www.youtube.com/watch?v=OapUnY9_LxA,https://i.ytimg.com/vi/OapUnY9_LxA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,6348,08/31 睡過了吶！,2022-08-30T16:42:50Z,https://www.twitch.tv/videos/1577031698,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c14f4f516dbcc6b914b8_iitifox_39623982567_1661877763//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,6345,Fei. 9月第一天 要辦什麼活動好 (*´艸`*) | !比賽 !YT !VPN | 9/1,2022-09-01T08:48:52Z,https://www.twitch.tv/videos/1578635273,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0dd4a97ae37c48c6d63a_fei_z_39630101447_1662022127//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6328,張懸 - 我想你要走了 / 浠Mizuki Cover【日常唱歌練習 #14】,2022-08-31T15:00:30Z,https://www.youtube.com/watch?v=pO2XPEtctcY,https://i.ytimg.com/vi/pO2XPEtctcY/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6308,【拉麵歌回！🥞】跟白湯的快樂拉麵歌回🍲！充滿了拉麵！【洛可洛斯特 FT.麵音白湯】,2022-08-24T15:50:52Z,https://www.youtube.com/watch?v=RzqQ_PU-2uk,https://i.ytimg.com/vi/RzqQ_PU-2uk/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6298,🐙運動加班台(連續15天)🐙只好使用金錢的力量 逼迫自己多運動 ps.我手廢了 DAY2【MiroLive/塔芭絲可】,2022-08-18T13:52:17Z,https://www.youtube.com/watch?v=wx5LzNO0CEI,https://i.ytimg.com/vi/wx5LzNO0CEI/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,6288,08/16 狂賭之狐 你信狐嗎？ 周邊開賣啦♡♡♡ !週年慶,2022-08-16T10:26:04Z,https://www.twitch.tv/videos/1563471168,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6d234f060da685ab4c06_iitifox_39573971111_1660645559//thumb/thumb0-%{width}x%{height}.jpg
de0e98c9266449b7874a942cbbb63a0d,6285,【女鬼橋：開魂路】我左焦阿巴、右你各位，水獺在腰間，O頭在胸口，魚擋殺魚，鬼擋烙飛！ft. 露恰露恰【阿爾姿/惡獸時代】,2022-09-01T16:50:16Z,https://www.youtube.com/watch?v=1kx5CcxYhFY,https://i.ytimg.com/vi/1kx5CcxYhFY/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6281,台海危機你怕是不怕？台獨份子到大陸被抓了，你去幹什麼？ 🍓20220804　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-04T13:00:28Z,https://www.youtube.com/watch?v=Vlyhdtz3qT4,https://i.ytimg.com/vi/Vlyhdtz3qT4/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6275,【花花】 8/30  新貼圖-70 幫幫偶>< 工作環節 27-28抽獎 記得來  ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN ✤ !隊友,2022-08-30T11:11:10Z,https://www.twitch.tv/videos/1576824894,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/199dfa58b49c4a434af8_mayberuu_39622331895_1661857863//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,6265,知名台灣Vtuber面臨流量危機居然拍起抖音廢片？！#shorts,2022-08-14T11:55:33Z,https://www.youtube.com/watch?v=1yd0v-ggaWs,https://i.ytimg.com/vi/1yd0v-ggaWs/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6255,【陪喔】人果然是最喜歡做死的動物 | 青木原樹海遊【兔姬UsagiHime | 惡兔重工】,2022-08-21T16:55:41Z,https://www.youtube.com/watch?v=-p12j-s8oTY,https://i.ytimg.com/vi/-p12j-s8oTY/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6244,【雙人成行】初次連動就挑戰友情，和老大的雙人大冒險能成功嗎！？ft.杏仁ミル【海唧/惡獸時代】,2022-08-28T14:39:33Z,https://www.youtube.com/watch?v=1rLgYDFcMIk,https://i.ytimg.com/vi/1rLgYDFcMIk/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6224,【兔姬精華】色遊公司就是專業! 哪間鬼屋有這麼騷的女鬼呢?【兔姬UsagiHime | 惡兔重工】,2022-08-31T10:15:14Z,https://www.youtube.com/watch?v=OcNSAhxDcC8,https://i.ytimg.com/vi/OcNSAhxDcC8/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,6220,【兩萬紀念回】不管我們在什麼時間點相遇，都是最好的時間，喜樂、平安、香菜《鷲峰良》,2022-08-06T16:14:40Z,https://www.youtube.com/watch?v=2UXt6I8nYUg,https://i.ytimg.com/vi/2UXt6I8nYUg/mqdefault.jpg
3dda133703f64b019d7eea0c5cb55335,6220,【瀰婭ミア】8/16(二) 跑了兩天台北好熱好累💦｜慶祝萬訂加班台｜!加班 !減班 | 今晚一起睡💜,2022-08-16T07:02:27Z,https://www.twitch.tv/videos/1563402237,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6579b2821533680c2454_miamya0615_39573532855_1660633340//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,6205,【Apex 英雄】大大帶我飛⚡SL女子團出遊囉 ft. @No.Fifteen Ch. 十五號 、@Amrzs ch. 阿爾姿,2022-08-19T19:56:56Z,https://www.youtube.com/watch?v=E0cP23gQeg0,https://i.ytimg.com/vi/E0cP23gQeg0/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6193,【GTA5】ULP：扣押科技 | 飛跡行動 第四關 | 犯罪企業 The Criminal Enterprises,2022-08-14T11:33:29Z,https://www.youtube.com/watch?v=sm1CsAFn1Tk,https://i.ytimg.com/vi/sm1CsAFn1Tk/mqdefault.jpg
590a2bca0051444fb98915e5d761d47c,6189,【AirLife】我要換掉我的ㄍㄧˇㄍㄨㄞˇ椅｜#紫勾申請中 !精華 ｜ #Vtype #小森未央,2022-08-31T20:35:53Z,https://www.twitch.tv/videos/1578164985,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/60f770b303a5684e8db9_komorimio_39629001527_1661978146//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,6187,台大認證林智堅是抄襲仔＆撤學位｜中共8/4軍演，外交部8/9終於醒了 🍓20220809　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-09T13:21:09Z,https://www.youtube.com/watch?v=MxBZXh4G8kw,https://i.ytimg.com/vi/MxBZXh4G8kw/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6151,【進擊羔羊傳說 Cult of the Lamb】快加入歐嚕只會歐嚕教吧！教主會滿足你所有需求，舉凡單身想結婚到想吃大便應有盡有，這麼多好康還不趕快入教嗎！？【歐貝爾．Vtuber】,2022-08-23T17:02:00Z,https://www.youtube.com/watch?v=Zl6_dgBoNIc,https://i.ytimg.com/vi/Zl6_dgBoNIc/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6134,【GTA5】ULP：反情報收集 | 飛跡行動 第二關 | 犯罪企業 The Criminal Enterprises,2022-08-04T14:15:33Z,https://www.youtube.com/watch?v=u9X3kMAdNCE,https://i.ytimg.com/vi/u9X3kMAdNCE/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6111,【出去玩歸來的雜談！】來聊聊今天的快樂事！跟昨天一整天的快樂約會！【洛可洛斯特 / VTUBER】,2022-08-29T14:32:26Z,https://www.youtube.com/watch?v=PDB6S-yjxpY,https://i.ytimg.com/vi/PDB6S-yjxpY/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6074,【Minecraft】懶懶水獺開麥塊，甩甩尾巴玩一下🍻【露恰露恰．Vtuber】,2022-08-18T17:57:30Z,https://www.youtube.com/watch?v=aZb30eaeXU8,https://i.ytimg.com/vi/aZb30eaeXU8/mqdefault.jpg
f18407d79b4b43ffa6adf629d1723a8f,6062,【APEX】新賽季浪漫三排 FEAT 小新 YOLIN #2【不夜皇FuyaSumeragi・VTuber】,2022-08-12T14:38:13Z,https://www.youtube.com/watch?v=Xl9bCRIBbZM,https://i.ytimg.com/vi/Xl9bCRIBbZM/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,6057,【畫圖】畫線下聚時大家的私服！輕鬆閒聊【希翁／Chion】,2022-08-30T12:26:59Z,https://www.youtube.com/watch?v=CkxM416g2zc,https://i.ytimg.com/vi/CkxM416g2zc/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,6049,【GTA5實況】金毛終於能安心放暑假？佩里克島搶劫,2022-08-13T17:14:46Z,https://www.youtube.com/watch?v=6RpYlgPd9rE,https://i.ytimg.com/vi/6RpYlgPd9rE/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6037,🔴AR60 ASIA【#原神 / Genshin】3.0須彌正式改版! 滿命鍾離&提納里來我家! Ft. @蝦拉拉 Shalala ▹璐洛洛◃,2022-08-24T11:21:27Z,https://www.twitch.tv/videos/1571148433,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4f3d019c28c2e365ddb3_ruroroisme_39596716087_1661340078//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,6032,中共台海軍演，林佳龍卻滿腦選票｜川普轟裴洛西是中國美夢，給對方一直在找的藉口 🍓20220806　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-06T15:04:08Z,https://www.youtube.com/watch?v=Gs6Jpcwao_8,https://i.ytimg.com/vi/Gs6Jpcwao_8/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,6025,🍜 【街頭鋼琴歌枠】我回家啦！它彈到啥我就唱啥【白湯】,2022-08-27T15:08:04Z,https://www.youtube.com/watch?v=3EbmeIOvNGU,https://i.ytimg.com/vi/3EbmeIOvNGU/mqdefault.jpg
a17fcdf32a124beba3fba16299aed2b3,6022,8/8 加班台x發發集氣｜恐怖遊戲連播｜!委託 !YT !歌單 !加班,2022-08-10T19:17:17Z,https://www.twitch.tv/videos/1558091108,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5231d10b245ee3ec72e4_chikayan_39561453223_1660159030//thumb/thumb0-%{width}x%{height}.jpg
d1dd83b6e8a24df4b61f766cff45113c,6021,【闇影詩章】牌組分享➤六費就可以開始找人決鬥，每回合7/7還帶抵傷造物完全過不了！➧指定T3 RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-08-19T11:33:48Z,https://www.youtube.com/watch?v=N-Y7hGFQtRM,https://i.ytimg.com/vi/N-Y7hGFQtRM/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5994,【GTA5實況】新黃金門BUG會很快被修嗎？佩里克島搶劫,2022-08-20T16:54:24Z,https://www.youtube.com/watch?v=ps5lhDlKx3U,https://i.ytimg.com/vi/ps5lhDlKx3U/mqdefault.jpg
2a310e9273014b12a0517d13d25697e1,5975,乱舞のメロディ - シド ( Cover ) / 闇音ネル,2022-08-21T13:30:16Z,https://www.youtube.com/watch?v=KJCVjGcoL3o,https://i.ytimg.com/vi/KJCVjGcoL3o/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,5961,【#新人vtuber 】 買你/魏如萱 【厄倫蒂兒．Vtuber】#short,2022-08-21T14:23:33Z,https://www.youtube.com/watch?v=JtTwJjk-0S8,https://i.ytimg.com/vi/JtTwJjk-0S8/mqdefault.jpg
f18407d79b4b43ffa6adf629d1723a8f,5923,【雜談】來輕輕鬆鬆聊聊天吧~【不夜皇FuyaSumeragi・VTuber】,2022-08-29T15:08:06Z,https://www.youtube.com/watch?v=mbk9qBQtr8Y,https://i.ytimg.com/vi/mbk9qBQtr8Y/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5918,【Karaoke Stream 】動漫歌曲限定歌回 ! 來挑戰一下自己的日文吧 !【歐妲/惡獸時代】,2022-08-11T07:15:09Z,https://www.youtube.com/watch?v=urLxLsspe2U,https://i.ytimg.com/vi/urLxLsspe2U/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5913,【自製果汁】⚠黑暗料理界之海獸健康蔬果還債日⚠讓你們看看我的手藝！！【海唧/惡獸時代】,2022-08-07T15:09:34Z,https://www.youtube.com/watch?v=T_R81B_aKC8,https://i.ytimg.com/vi/T_R81B_aKC8/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,5911,【黑暗詭計#4 / 恐怖遊戲】護士姐姐先等等 我不想玩這麼大 ! 【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-08-27T18:21:17Z,https://www.youtube.com/watch?v=mCPJZqA-vdk,https://i.ytimg.com/vi/mCPJZqA-vdk/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5909,【聊聊天】User睡不著嗎？⚡怎麼那麼可憐~需要聊聊嗎？,2022-08-20T19:43:32Z,https://www.youtube.com/watch?v=LRvU3RB8B8c,https://i.ytimg.com/vi/LRvU3RB8B8c/mqdefault.jpg
ecbeda5532474bdb8d08d4e15ce98d89,5895,小小夢魘啦＿#鬼燈留火恐怖遊戲接力企劃（新身體測試中）,2022-08-25T19:45:27Z,https://www.twitch.tv/videos/1572412632,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/49d7fa2d7650690ba644_huwaduck_39601153239_19//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,5894,【鬼月ONLY】姬友鬼故事CALL IN活動 | 二水姊姊 /長官說沒事就是沒事/ 國軍弟兄辛苦了 | 【兔姬UsagiHime | 惡兔重工】,2022-08-06T20:03:51Z,https://www.youtube.com/watch?v=rEb-hOtbjGE,https://i.ytimg.com/vi/rEb-hOtbjGE/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,5883,Vtuber一問一答自我介紹 崩壞版！ 乙緹，但是盜乙緹,2022-08-18T13:12:29Z,https://www.youtube.com/watch?v=G1hJ4lzMeL8,https://i.ytimg.com/vi/G1hJ4lzMeL8/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5871,3藍委救援青年抵台，航警局想把人帶走?｜側翼中傷Bump長相、學歷，外交部卻轉彎感謝 🍓20220818　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-18T13:08:18Z,https://www.youtube.com/watch?v=F1jx0Tq-7DM,https://i.ytimg.com/vi/F1jx0Tq-7DM/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5859,【遊戲實況】虛擬人擺虛擬夜市 ft. @Amrzs ch. 阿爾姿 （Minecraft）【十五號．Vtuber】,2022-08-25T16:32:47Z,https://www.youtube.com/watch?v=_qQ3LPkDx8o,https://i.ytimg.com/vi/_qQ3LPkDx8o/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5859,【台詞回 2】鏡頭災難之10000人感謝祭 | 第二回合開始!!!,2022-08-27T15:22:46Z,https://www.youtube.com/watch?v=Y2raQt2VUHk,https://i.ytimg.com/vi/Y2raQt2VUHk/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5816,【花花】 8/13 認真練習  發發活動  滿額送禮物!  活動辦法在DC公告欄 !活動 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN ✤ !隊友,2022-08-13T08:05:10Z,https://www.twitch.tv/videos/1560601185,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/6d1dfe2dda578e0813ff_mayberuu_41113392379_1660377905//thumb/thumb0-%{width}x%{height}.jpg
3f4650e05ceb41008bd16869780b7af1,5811,【貓咪研究室】史上最強(廢)超激回來了 最搞笑又具有迷因性的合作 活下去曼波魚轉蛋介紹《水羽 ほむら》【貓咪大戰爭】,2022-08-29T03:00:12Z,https://www.youtube.com/watch?v=LXQ5BTM0Tak,https://i.ytimg.com/vi/LXQ5BTM0Tak/mqdefault.jpg
